id_05_00000000.wav,10.384367277533809
id_05_00000001.wav,27.21929121195069
id_05_00000002.wav,14.069199478105421
id_05_00000003.wav,11.505901846732575
id_05_00000004.wav,9.946613345992432
id_05_00000005.wav,9.556061721319915
id_05_00000006.wav,10.206146402355323
id_05_00000007.wav,10.221105664889029
id_05_00000008.wav,13.764403838991623
id_05_00000009.wav,9.23649402570932
id_05_00000010.wav,9.032190103922641
id_05_00000011.wav,11.040013924384168
id_05_00000012.wav,9.422531452728544
id_05_00000013.wav,9.146651439168663
id_05_00000014.wav,9.228446320013065
id_05_00000015.wav,11.994647387597851
id_05_00000016.wav,10.895541574459456
id_05_00000017.wav,9.236540857768961
id_05_00000018.wav,8.673506506403271
id_05_00000019.wav,10.786161010864744
id_05_00000020.wav,14.722293602036041
id_05_00000021.wav,9.967407556158989
id_05_00000022.wav,9.812808543162353
id_05_00000023.wav,9.872927846924295
id_05_00000024.wav,11.046646928303312
id_05_00000025.wav,11.301873004847272
id_05_00000026.wav,9.519654322150185
id_05_00000027.wav,10.44390011532931
id_05_00000028.wav,9.492175434832102
id_05_00000029.wav,10.178501809812007
id_05_00000030.wav,9.58263466517065
id_05_00000031.wav,26.202821102069514
id_05_00000032.wav,8.54518326921499
id_05_00000033.wav,30.014881366551037
id_05_00000034.wav,10.751614226657773
id_05_00000035.wav,9.065907591771088
id_05_00000036.wav,9.674470882689835
id_05_00000037.wav,13.495628434532154
id_05_00000038.wav,10.227241432324226
id_05_00000039.wav,9.65226781451622
id_05_00000040.wav,9.327716379318298
id_05_00000041.wav,9.855041952311892
id_05_00000042.wav,9.891012495319373
id_05_00000043.wav,11.199192680620323
id_05_00000044.wav,14.848980354051355
id_05_00000045.wav,8.643826080667184
id_05_00000046.wav,10.23193693189497
id_05_00000047.wav,8.805620676048438
id_05_00000048.wav,9.001973119243939
id_05_00000049.wav,9.831149027473073
id_05_00000050.wav,9.77361673825086
id_05_00000051.wav,12.725615313054575
id_05_00000052.wav,9.682692959026765
id_05_00000053.wav,9.635644323655564
id_05_00000054.wav,8.73896676607137
id_05_00000055.wav,11.038348456005206
id_05_00000056.wav,10.021317436230126
id_05_00000057.wav,9.503784289610504
id_05_00000058.wav,8.666022827564465
id_05_00000059.wav,20.111898147140796
id_05_00000060.wav,9.486650549734671
id_05_00000061.wav,8.546807280784579
id_05_00000062.wav,12.172546821171792
id_05_00000063.wav,10.281716218526132
id_05_00000064.wav,11.323701633432943
id_05_00000065.wav,10.501162162287574
id_05_00000066.wav,10.587429435459116
id_05_00000067.wav,9.201934465821784
id_05_00000068.wav,8.681417672339133
id_05_00000069.wav,10.22613084763972
id_05_00000070.wav,11.940865392802309
id_05_00000071.wav,8.907953742150527
id_05_00000072.wav,9.782907842435218
id_05_00000073.wav,10.449516938915604
id_05_00000074.wav,9.372927156684577
id_05_00000075.wav,9.485946412365218
id_05_00000076.wav,9.582499881806529
id_05_00000077.wav,17.089280124586615
id_05_00000078.wav,9.604234379281559
id_05_00000079.wav,9.784796904893696
id_05_00000080.wav,8.729463892626125
id_05_00000081.wav,8.594913124412944
id_05_00000082.wav,11.378020940568788
id_05_00000083.wav,11.53435404703976
id_05_00000084.wav,9.26308948845311
id_05_00000085.wav,11.283844804006089
id_05_00000086.wav,8.686751834022662
id_05_00000087.wav,17.45360960628933
id_05_00000088.wav,9.767972097403739
id_05_00000089.wav,9.652520157935218
id_05_00000090.wav,9.679232685837203
id_05_00000091.wav,10.159704325035442
id_05_00000092.wav,9.572687626095467
id_05_00000093.wav,9.992943147838659
id_05_00000094.wav,12.189941255644214
id_05_00000095.wav,10.602104095650464
id_05_00000096.wav,9.995879634306116
id_05_00000097.wav,9.623957470064074
id_05_00000098.wav,9.299682827948203
id_05_00000099.wav,10.074385189061976
id_05_00000100.wav,11.558741989554914
id_05_00000101.wav,9.275662867479303
id_05_00000102.wav,9.679981767655281
id_05_00000103.wav,9.348694237317817
id_05_00000104.wav,11.636347379713245
id_05_00000105.wav,9.969164727227719
id_05_00000106.wav,9.453116749208405
id_05_00000107.wav,9.326411437134917
id_05_00000108.wav,9.966429409883977
id_05_00000109.wav,19.008892215312482
id_05_00000110.wav,8.656482715528574
id_05_00000111.wav,9.656021275896501
id_05_00000112.wav,8.65908652962074
id_05_00000113.wav,9.43992151974495
id_05_00000114.wav,11.363475946101572
id_05_00000115.wav,9.900404467731834
id_05_00000116.wav,12.813790006168977
id_05_00000117.wav,11.280520596086422
id_05_00000118.wav,8.751139965732039
id_05_00000119.wav,10.894519794780512
id_05_00000120.wav,8.412234258973294
id_05_00000121.wav,10.490214171346329
id_05_00000122.wav,10.034423600694568
id_05_00000123.wav,13.005769986422456
id_05_00000124.wav,9.697908632898251
id_05_00000125.wav,9.924162693137834
id_05_00000126.wav,11.344323238606128
id_05_00000127.wav,9.654483152084426
id_05_00000128.wav,9.527491750687078
id_05_00000129.wav,10.818185575757804
id_05_00000130.wav,8.566268859710862
id_05_00000131.wav,9.942856655673973
id_05_00000132.wav,11.464823534609078
id_05_00000133.wav,10.698157380588928
id_05_00000134.wav,8.901663929610814
id_05_00000135.wav,9.651842639559158
id_05_00000136.wav,13.778808487260978
id_05_00000137.wav,9.529967545434596
id_05_00000138.wav,9.204778082133926
id_05_00000139.wav,8.53143138102032
id_05_00000140.wav,11.726158451073323
id_05_00000141.wav,10.212502506888985
id_05_00000142.wav,10.07925435879948
id_05_00000143.wav,10.532701368832809
id_05_00000144.wav,14.856109853568551
id_05_00000145.wav,13.241337743610643
id_05_00000146.wav,8.432872028767324
id_05_00000147.wav,8.613564442836708
id_05_00000148.wav,9.405094292622596
id_05_00000149.wav,8.78506862328588
id_05_00000150.wav,12.543269979359689
id_05_00000151.wav,10.83402314184282
id_05_00000152.wav,8.540051192154884
id_05_00000153.wav,11.662861527914993
id_05_00000154.wav,9.554889120929388
id_05_00000155.wav,9.524904508136016
id_05_00000156.wav,12.785028445945626
id_05_00000157.wav,12.841087036016157
id_05_00000158.wav,11.811641015723982
id_05_00000159.wav,20.7730962374085
id_05_00000160.wav,9.894066700074418
id_05_00000161.wav,10.529295584041853
id_05_00000162.wav,32.01195630362754
id_05_00000163.wav,16.372740633913054
id_05_00000164.wav,9.96581221197987
id_05_00000165.wav,8.858185485802355
